title,link,description
Áo chống đạn hoạt động thế nào?,https://vnexpress.net/ao-chong-dan-hoat-dong-the-nao-4862215.html,Richard Davis - người chế tạo ra áo vest chống đạn từng tự bắn 192 lần vào ngực ở cự ly gần vì biết vật liệu siêu bền như Kevlar dùng làm áo có thể hấp thụ năng lượng từ viên đạn.
Turbine thủy triều mạnh nhất thế giới,https://vnexpress.net/turbine-thuy-trieu-manh-nhat-the-gioi-4862406.html,"Dự án trang trại điện thủy triều NH1 có thể sản xuất gần 34 GWh điện hàng năm, đủ cung cấp cho 15.000 hộ gia đình ở Pháp."
Hệ thống thông minh đo 'sức khỏe' các cây cầu cũ,https://vnexpress.net/he-thong-thong-minh-do-suc-khoe-cac-cay-cau-cu-4861376.html,"Các nhà khoa học Việt Nam và Hàn Quốc đã phát triển một hệ thống giám sát thông minh, sử dụng cảm biến kỹ thuật số để bảo trì và quản lý các cây cầu cũ."
Trung Quốc phát triển robot khai khoáng vũ trụ đầu tiên,https://vnexpress.net/trung-quoc-phat-trien-robot-khai-khoang-vu-tru-dau-tien-4862221.html,"Robot khai khoáng có 3 chân bánh xe và 3 chân móng vuốt, giúp thích ứng với môi trường vi trọng lực và địa hình gồ ghề ngoài Trái Đất. 17"
Nhà máy Mỹ sử dụng robot để chế tạo robot,https://vnexpress.net/nha-may-my-su-dung-robot-de-che-tao-robot-4862095.html,"Nhà máy mới của công ty Figure sẽ kết hợp sử dụng robot và công nhân, có thể sản xuất 12.000 robot hình người mỗi năm. 19"
Nhật Bản xây trạm dừng tàu đầu tiên bằng công nghệ in 3D,https://vnexpress.net/nhat-ban-xay-tram-dung-tau-dau-tien-bang-cong-nghe-in-3d-4862155.html,Công ty Đường sắt Tây Nhật Bản (JR West) sẽ thay thế trạm dừng tàu Hatsushima cũ ở tỉnh Wakayama bằng tòa nhà in 3D mới chỉ trong 6 tiếng.
Giải pháp tận dụng năng lượng mặt trời chiếm ưu thế tại Sáng kiến Khoa học 2025,https://vnexpress.net/giai-phap-tan-dung-nang-luong-mat-troi-chiem-uu-the-tai-sang-kien-khoa-hoc-2025-4861272.html,"Hai tháng sau khi mở cổng đăng ký, Cuộc thi Sáng kiến Khoa học 2025 nhận được gần 100 hồ sơ, trong đó có nhiều giải pháp công nghệ tận dụng năng lượng mặt trời."
Bên trong Trung tâm điều khiển và vận hành vệ tinh Việt Nam,https://vnexpress.net/ben-trong-trung-tam-dieu-khien-va-van-hanh-ve-tinh-viet-nam-4860202.html,"Hệ thống mặt đất tại Khu công nghệ cao Hòa Lạc, Hà Nội, bao gồm anten đường kính 9,3 m trung tâm điều khiển và vận hành vệ tinh, sẵn sàng thu nhận tín hiệu, xử lý dữ liệu khi vệ tinh của Việt Nam bay vào quỹ đạo."
Chính phủ sẽ xây dựng cơ chế thử nghiệm công nghệ mới,https://vnexpress.net/chinh-phu-se-xay-dung-co-che-thu-nghiem-cong-nghe-moi-4838557.html,
Nhà khoa học Việt tìm dấu vết nước trên Sao Hỏa,https://vnexpress.net/nha-khoa-hoc-viet-tim-dau-vet-nuoc-tren-sao-hoa-4857476.html,
Tại sao vũ khí hạt nhân vẫn khó sản xuất?,https://vnexpress.net/tai-sao-vu-khi-hat-nhan-van-kho-san-xuat-4861984.html,Các nhà khoa học đã chế tạo vũ khí hạt nhân trong hơn 80 năm qua nhưng làm chủ công nghệ này vẫn là một thách thức.
PGS.TS Vũ Hải Quân: Nhà khoa học thoát kiểu nghiên cứu 'chạy gạo từng bữa',https://vnexpress.net/pgs-ts-vu-hai-quan-nha-khoa-hoc-thoat-kieu-nghien-cuu-chay-gao-tung-bua-4862007.html,"Nghị quyết 57 giao quyền tự chủ tài chính cho các nhà khoa học và đơn vị chủ quản, được ví như ""khoán"" sẽ giúp thoát cảnh nghiên cứu ""chạy gạo từng bữa"", theo PGS.TS Vũ Hải Quân, Giám đốc Đại học Quốc gia TP HCM."
Hệ thống container chở hàng siêu tốc trong đường ống chân không,https://vnexpress.net/he-thong-container-cho-hang-sieu-toc-trong-duong-ong-chan-khong-4861545.html,BRAZILCác khoang tàu của công ty Hyperloop sẽ giúp vận chuyển container ở tốc độ ngang với máy bay giữa cảng Santos của Brazil và những thành phố lớn.
Robot hình người huấn luyện cho cuộc thi marathon đầu tiên,https://vnexpress.net/robot-hinh-nguoi-huan-luyen-cho-cuoc-thi-marathon-dau-tien-4861991.html,Các công ty chế tạo robot Trung Quốc đang tìm cách điều chỉnh phần cứng và thuật toán của robot hình người để chúng sẵn sàng thi đấu trong cuộc thi cự ly 21 km.
Đề xuất bố trí nhà và xe công vụ cho nhà khoa học đầu ngành,https://vnexpress.net/de-xuat-bo-tri-nha-va-xe-cong-vu-cho-nha-khoa-hoc-dau-nganh-4861591.html,"Bộ Khoa học và Công nghệ đề xuất chính sách bố trí nhà công vụ và phương tiện đi lại cho nhà khoa học đầu ngành, tổng công trình sư trong thời gian thực hiện nhiệm vụ. 41"
Robot thông minh xây dựng 'Vạn lý Trường thành xanh',https://vnexpress.net/robot-thong-minh-xay-dung-van-ly-truong-thanh-xanh-4861931.html,Drone và robot trồng cây thông minh giúp tăng đáng kể hiệu suất trồng cây chắn gió ngăn chặn sa mạc hóa ở phía bắc Trung Quốc. 15
Tên lửa Starship sẽ chở robot hình người tới sao Hỏa năm 2026,https://vnexpress.net/ten-lua-starship-se-cho-robot-hinh-nguoi-toi-sao-hoa-nam-2026-4861874.html,"Nhà sáng lập kiêm giám đốc điều hành SpaceX Elon Musk hôm 14/3 thông báo tên lửa Starship của công ty sẽ bay tới sao Hỏa cuối năm 2026, chở theo robot hình người Optimus của Tesla. 23"
Trí thức công nghệ hiến kế để Thái Nguyên thu tỷ đô từ cây chè,https://vnexpress.net/tri-thuc-cong-nghe-hien-ke-de-thai-nguyen-thu-ty-do-tu-cay-che-4861852.html,"Hơn 20 chuyên gia công nghệ đề xuất Thái Nguyên mạnh dạn đầu tư cho công nghệ phát triển sản phẩm trà, nghiên cứu để nâng giá trị ngành."
Công nghệ thử nghiệm ôtô thông minh ở Trung Quốc,https://vnexpress.net/cong-nghe-thu-nghiem-oto-thong-minh-o-trung-quoc-4861839.html,"Nhờ áp dụng các biện pháp mô phỏng, bãi thử nghiệm ở Trùng Khánh tăng số lượng kịch bản đánh giá ôtô từ khoảng 10 lên hơn 10.000. 48"
Lý do công nghệ tàng hình ít phổ biến,https://vnexpress.net/ly-do-cong-nghe-tang-hinh-it-pho-bien-4861807.html,Các nhà nghiên cứu đã phát triển những phương pháp sáng tạo để một vật dường như biến mất trước mắt người song công nghệ này chưa ứng dụng phổ biến với nhiều lý do.
Pin hạt nhân đầu tiên trên thế giới,https://vnexpress.net/pin-hat-nhan-dau-tien-tren-the-gioi-4861546.html,Các nhà khoa học Trung Quốc phát triển pin hạt nhân đầu tiên trên thế giới dựa trên carbon có thể tồn tại một thế kỷ mà không cần sạc. 54
Mô hình AI ước tính tuổi sinh học qua 5 giọt máu,https://vnexpress.net/mo-hinh-ai-uoc-tinh-tuoi-sinh-hoc-qua-5-giot-mau-4861582.html,NHẬT BẢNHệ thống trang bị AI của Đại học Osaka phân tích 22 loại hormone steroid và tương tác của chúng để đưa ra đánh giá tuổi qua 5 giọt máu.
Nơi có thời tiết tồi tệ nhất thế giới,https://vnexpress.net/noi-co-thoi-tiet-toi-te-nhat-the-gioi-4861548.html,Núi Washington ở bang New Hampshire nổi tiếng với thời tiết khắc nghiệt và những điều kiện cực kỳ nguy hiểm đối với người đi bộ leo núi.
Tàu Mỹ ghi hình nhật thực 'nhẫn kim cương' trên Mặt Trăng,https://vnexpress.net/tau-my-ghi-hinh-nhat-thuc-nhan-kim-cuong-tren-mat-trang-4861574.html,"Lần đầu tiên trong lịch sử, một tàu đổ bộ tư nhân hoạt động tích cực trên Mặt Trăng và ghi hình cảnh Mặt Trời bị Trái Đất che khuất. 38"
SpaceX phóng tên lửa đưa phi hành gia mắc kẹt về Trái Đất,https://vnexpress.net/spacex-phong-ten-lua-dua-phi-hanh-gia-mac-ket-ve-trai-dat-4861547.html,"MỸSpaceX đã phóng tên lửa cứu hộ có thể đưa phi hành gia Butch Wilmore và Sunni Williams, những người đã trải qua 9 tháng trên trạm ISS sau nhiệm vụ Starliner thất bại của Boeing, trở về Trái Đất. 15"
Tấm kim loại mỏng bằng 1/200.000 sợi tóc người,https://vnexpress.net/tam-kim-loai-mong-bang-1-200-000-soi-toc-nguoi-4861135.html,"TRUNG QUỐCCác chuyên gia tạo ra những tấm kim loại một lớp nguyên tử cỡ lớn đầu tiên trên thế giới, một bước đột phá trong khoa học vật liệu. 17"
Hệ thống làm mát chứa 300 tấn nước dưới bệ phóng tên lửa,https://vnexpress.net/he-thong-lam-mat-chua-300-tan-nuoc-duoi-be-phong-ten-lua-4861146.html,TRUNG QUỐCBệ phóng của Bãi phóng vũ trụ thương mại Hải Nam trang bị hệ thống phun nước áp suất cao tiên tiến để làm mát và giảm ồn.
Những chuyển động trong định hướng nghiên cứu ở trường đại học,https://vnexpress.net/nhung-chuyen-dong-trong-dinh-huong-nghien-cuu-o-truong-dai-hoc-4860360.html,"Đại học Bách khoa Hà Nội thúc đẩy các giải pháp thương mại hóa kết quả nghiên cứu, còn Đại học Công nghệ đầu tư phòng thí nghiệm hiện đại, thu hút nhân tài, đặt mục tiêu trở thành đại học công nghệ kỹ thuật hàng đầu châu Á."
Nền tảng thông minh giúp robot hình người tự ra quyết định,https://vnexpress.net/nen-tang-thong-minh-giup-robot-hinh-nguoi-tu-ra-quyet-dinh-4861114.html,"Robot hình người Tiangong của Trung Quốc có thể xây các khối, phân loại bộ đồ ăn và vứt rác với độ chính xác cao, điều khiển theo thời gian thực để hoàn thành nhiệm vụ trôi chảy. 21"
Công nghệ truyền điện không dây sắp thành hiện thực,https://vnexpress.net/cong-nghe-truyen-dien-khong-day-sap-thanh-hien-thuc-4861144.html,"Với những tiến bộ công nghệ gần đây, truyền điện bằng vi sóng hoặc laser thay vì sử dụng cột điện và dây điện có thể diễn ra trong tương lai gần. 28"
Hơn 1/3 động vật có vú ở Việt Nam có nguy cơ tuyệt chủng,https://vnexpress.net/hon-1-3-dong-vat-co-vu-o-viet-nam-co-nguy-co-tuyet-chung-4861366.html,"Việt Nam là một trong những quốc gia có mức độ đa dạng sinh học cao nhất thế giới, nhưng nhiều loài đang giảm mạnh về số lượng, trong đó hơn 1/3 số loài động vật có vú đang đối mặt với nguy cơ tuyệt chủng."
Máy tính lượng tử Mỹ nhanh gấp triệu lần siêu máy tính,https://vnexpress.net/may-tinh-luong-tu-my-nhanh-gap-trieu-lan-sieu-may-tinh-4861116.html,Công ty khởi nghiệp ở California phát triển máy tính lượng tử ủ D-Wave Advantage2 có khả năng tính toán nhanh gấp triệu lần siêu máy tính. 25
Đề xuất miễn giảm thuế để thu hút công nghệ chiến lược,https://vnexpress.net/de-xuat-mien-giam-thue-de-thu-hut-cong-nghe-chien-luoc-4861259.html,Bộ Khoa học và Công nghệ đề xuất hàng loạt ưu đãi thuế hấp dẫn dành cho nhà đầu tư nước ngoài chuyển giao công nghệ chiến lược vào Việt Nam. 10
Công ty Mỹ chế tạo bộ vi điều khiển nhỏ nhất thế giới,https://vnexpress.net/cong-ty-my-che-tao-bo-vi-dieu-khien-nho-nhat-the-gioi-4861132.html,"Bộ vi điều khiển MSPM0C1104, hoạt động như máy tính tí hon, có thể giúp cải tiến nhiều thiết bị đeo y tế và thiết bị điện tử cá nhân. 23"
Cánh tay robot phi thủy lực mạnh nhất thế giới,https://vnexpress.net/canh-tay-robot-phi-thuy-luc-manh-nhat-the-gioi-4860630.html,"Cánh tay robot không dùng cơ cấu thủy lực của Rise Robotics có thể nâng 2.930 kg hàng, vượt xa kỷ lục thế giới hiện nay là 2.300 kg."
Quá trình xây hầm đường bộ - đường sắt dài nhất thế giới,https://vnexpress.net/qua-trinh-xay-ham-duong-bo-duong-sat-dai-nhat-the-gioi-4860625.html,"Trên bờ biển Baltic ở miền nam Đan Mạch, đường hầm Fehmarnbelt, một kỳ quan kỹ thuật đang dần thành hình, hứa hẹn vẽ lại bản đồ đường bộ và đường sắt của châu Âu khi hoàn thành. 10"
Xây ao trữ nước ngọt kết hợp nuôi cá làm du lịch ở miền Tây,https://vnexpress.net/xay-ao-tru-nuoc-ngot-ket-hop-nuoi-ca-lam-du-lich-o-mien-tay-4860794.html,"Công nghệ tích trữ nước phân tán phục vụ vùng cây ăn quả vùng Đồng bằng sông cửu Long giúp người dân vừa trữ nước ngọt, kết hợp nuôi cá làm du lịch. 21"
Robot Trung Quốc đạp xe như con người,https://vnexpress.net/robot-trung-quoc-dap-xe-nhu-con-nguoi-4860539.html,Nhà sản xuất robot AgiBot tại Thượng Hải hôm 11/3 hé lộ mẫu robot hình người mới Lingxi X2 với khả năng di chuyển giống con người. 44
